115,10.049999999999999,194,False,19
116,82.0,891,False,148
117,13.899999999999999,210,False,20
118,12.9,195,False,19
119,13.199999999999998,194,False,21
120,12.999999999999998,192,False,21
121,76.70000000000002,864,False,227
122,60.849999999999994,676,False,63
123,58.55,665,False,101
124,59.6,676,False,115
125,81.4,883,False,138
126,11.7,198,False,19
127,91.00000000000001,959,False,158
128,9.6,197,False,19
129,60.75,660,False,93
130,53.05000000000001,978,False,2005
131,80.04999999999998,891,False,105
132,57.099999999999994,662,False,123
133,60.7,684,False,96
134,60.349999999999994,680,False,85
135,10.3,170,False,28
136,54.55,978,False,2005
137,38.1,482,False,131
138,82.8,880,False,151
139,9.549999999999999,194,False,19
140,58.89999999999999,676,False,199
141,59.6,676,False,90
142,84.39999999999999,907,False,107
143,79.55000000000001,884,False,124
144,11.45,189,False,22
145,60.199999999999996,660,False,83
146,13.899999999999999,210,False,20
147,10.7,174,False,27
148,12.899999999999999,191,False,22
149,13.399999999999999,195,False,19
150,12.499999999999998,187,False,21
151,60.54999999999999,677,False,133
152,80.85,891,False,142
153,11.199999999999998,189,False,21
154,13.399999999999999,195,False,19
155,12.100000000000001,183,False,25
156,82.70000000000002,873,False,126
157,8.099999999999998,177,False,25
158,12.100000000000001,183,False,24
159,82.25,881,False,147
160,10.049999999999997,189,False,21
161,13.3,194,False,19
162,81.25,880,False,118
163,14.149999999999999,210,False,20
164,88.40000000000002,947,False,109
165,10.2,183,False,24
166,60.25,678,False,129
167,81.6,893,False,104
168,40.8,482,False,99
169,87.10000000000002,928,False,97
170,9.95,189,False,23
171,40.1,466,False,69
172,81.6,876,False,166
173,87.65,982,False,156
174,78.45,882,False,161
175,12.799999999999997,200,False,23
176,84.00000000000001,905,False,113
177,12.2,198,False,19
178,12.0,181,False,25
179,12.799999999999999,190,False,21
180,39.24999999999999,462,False,106
181,87.6,956,False,165
182,11.049999999999999,189,False,20
183,79.25,877,False,210
184,82.30000000000001,910,False,150
185,79.35000000000001,878,False,177
186,56.949999999999996,660,False,105
187,14.049999999999999,209,False,20
188,12.399999999999999,186,False,22
189,85.35000000000001,942,False,192
190,40.3,482,False,123
191,12.649999999999999,195,False,19
192,12.2,183,False,23
193,13.399999999999999,195,False,19
194,88.9,946,False,148
195,38.4,482,False,68
196,13.399999999999999,195,False,19
197,11.1,173,False,28
198,83.1,879,False,133
199,10.1,196,False,19
200,61.35,679,False,105
201,78.75,875,False,143
202,81.45,897,False,140
203,82.8,906,False,103
204,58.8,978,False,2005
205,32.7,482,False,155
206,37.5,454,False,116
207,10.55,175,False,27
208,14.2,198,False,19
209,78.85000000000001,854,False,116
210,57.599999999999994,659,False,83
211,12.95,198,False,19
212,55.55000000000001,978,False,2005
213,9.249999999999998,187,False,22
214,60.25,673,False,105
215,11.849999999999998,188,False,21
216,13.799999999999999,200,False,23
217,60.650000000000006,671,False,75
218,60.8,680,False,121
219,10.149999999999999,180,False,25
220,61.349999999999994,679,False,103
221,12.049999999999999,194,False,19
222,39.25,457,False,110
223,59.15,678,False,84
224,12.999999999999998,191,False,20
225,80.2,870,False,110
226,12.7,198,False,19
227,13.3,194,False,19
228,13.599999999999998,197,False,19
229,59.449999999999996,666,False,84
230,13.349999999999998,197,False,19
231,15.399999999999999,210,False,20
232,13.7,198,False,19
233,59.050000000000004,665,False,98
234,14.649999999999999,210,False,20
235,41.4,482,False,69
236,80.9,875,False,122
237,81.89999999999999,908,False,134
238,12.299999999999997,200,False,23
239,13.5,196,False,19
240,59.400000000000006,660,False,75
241,13.7,198,False,19
242,12.099999999999998,187,False,22
243,60.05,674,False,118
244,11.15,181,False,24
245,11.7,178,False,25
246,13.299999999999999,194,False,19
247,12.799999999999997,189,False,21
248,13.399999999999999,195,False,19
249,11.0,173,False,27
250,12.799999999999999,189,False,20
251,81.60000000000001,886,False,115
252,11.899999999999999,190,False,20
253,59.550000000000004,658,False,70
254,12.95,198,False,19
255,107.8,1109,False,198
256,76.7,898,False,93
257,87.19999999999999,955,False,137
258,85.55,935,False,130
259,92.15,995,False,241
260,8.999999999999998,196,False,19
261,80.89999999999999,884,False,139
262,58.59999999999999,661,False,117
263,81.5,887,False,179
264,9.9,195,False,19
265,13.7,198,False,19
266,82.95000000000002,903,False,97
267,60.05,677,False,134
268,58.95,679,False,121
269,82.0,904,False,181
270,14.149999999999999,210,False,20
271,79.39999999999999,879,False,164
272,87.95000000000002,944,False,105
273,11.45,198,False,19
274,61.05,679,False,118
275,11.849999999999998,191,False,21
276,80.85,887,False,149
277,14.649999999999999,210,False,20
278,91.5,993,False,151
279,12.1,197,False,19
280,59.10000000000001,663,False,77
281,59.65,678,False,134
282,10.849999999999998,174,False,26
283,81.65,875,False,175
284,57.0,676,False,118
285,58.900000000000006,663,False,87
286,12.95,198,False,19
287,78.7,870,False,182
288,11.799999999999997,190,False,21
289,83.60000000000001,872,False,129
290,75.4,869,False,124
291,57.7,677,False,211
292,56.9,656,False,98
293,54.30000000000001,978,False,2005
294,79.8,910,False,221
295,114.25,1188,False,234
296,7.45,198,False,19
297,42.05,482,False,99
298,11.95,198,False,19
299,41.3,482,False,74
300,58.800000000000004,661,False,134
301,84.5,925,False,167
302,80.45,896,False,110
303,60.95,681,False,106
304,11.199999999999998,189,False,22
305,13.599999999999998,197,False,19
306,83.15,892,False,111
307,59.2,677,False,93
308,85.55000000000001,942,False,184
309,13.899999999999999,210,False,20
310,59.1,675,False,107
311,13.499999999999998,196,False,19
312,59.79999999999999,663,False,89
313,14.399999999999999,210,False,20
314,87.25,940,False,216
315,56.0,677,False,148
316,12.549999999999999,194,False,19
317,12.699999999999998,188,False,21
318,60.05,674,False,119
319,81.45,893,False,123
320,84.19999999999999,902,False,138
321,54.15,681,False,271
322,58.95,677,False,111
323,13.399999999999999,195,False,19
324,61.150000000000006,672,False,88
325,130.14999999999998,1319,False,222
326,76.19999999999999,906,False,132
327,55.55,667,False,135
328,12.95,198,False,19
329,15.399999999999999,210,False,20
330,11.9,186,False,22
331,60.5,677,False,121
332,12.7,198,False,19
333,86.10000000000001,906,False,112
334,55.3,671,False,183
335,13.2,198,False,19
336,13.7,198,False,19
337,60.599999999999994,678,False,99
338,11.799999999999999,189,False,20
339,60.64999999999999,677,False,101
340,86.05,944,False,144
341,10.899999999999999,181,False,25
342,82.4,899,False,138
343,12.7,198,False,19
344,60.7,679,False,96
345,57.550000000000004,662,False,163
346,80.19999999999999,863,False,152
347,10.45,198,False,19
348,37.949999999999996,464,False,183
349,12.45,193,False,21
350,60.6,674,False,101
351,59.749999999999986,677,False,100
352,82.45,909,False,149
353,59.35,676,False,111
354,60.1,675,False,85
355,40.55,482,False,100
356,14.899999999999999,210,False,20
357,13.2,198,False,19
358,13.7,198,False,19
359,86.30000000000001,907,False,110
360,57.55,678,False,87
361,80.49999999999999,886,False,167
362,156.45,1646,False,243
363,9.7,198,False,19
364,81.55000000000001,887,False,181
365,78.55000000000001,880,False,126
366,80.5,887,False,129
367,38.050000000000004,466,False,133
368,12.849999999999998,197,False,19
369,81.39999999999999,890,False,141
370,79.7,860,False,159
371,37.95,482,False,78
372,13.45,198,False,19
373,39.849999999999994,462,False,73
374,12.649999999999999,195,False,19
375,60.85000000000001,662,False,77
376,10.35,182,False,24
377,80.20000000000002,875,False,135
378,12.7,198,False,19
379,41.650000000000006,482,False,94
380,150.5,1557,False,172
381,55.75,680,False,139
382,12.7,198,False,19
383,13.7,198,False,19
384,13.7,198,False,19
385,83.15,897,False,107
386,11.549999999999999,189,False,20
387,14.2,198,False,19
388,13.7,198,False,19
389,11.700000000000003,184,False,23
390,83.80000000000001,899,False,94
391,58.849999999999994,673,False,96
392,12.95,198,False,19
393,85.6,907,False,141
394,80.4,887,False,126
395,9.999999999999998,196,False,19
396,60.65,675,False,93
397,54.3,978,False,2005
398,85.5,964,False,186
399,78.44999999999999,874,False,160
400,81.35000000000001,878,False,151
401,10.45,198,False,19
402,61.55000000000001,672,False,58
403,77.0,869,False,186
404,12.95,198,False,19
405,83.05000000000001,903,False,138
406,11.249999999999998,186,False,23
407,60.650000000000006,674,False,88
408,80.10000000000001,877,False,100
409,77.75,859,False,144
410,11.399999999999999,185,False,23
411,88.5,956,False,154
412,60.0,672,False,75
413,79.8,891,False,157
414,82.65,905,False,120
415,84.0,908,False,180
416,9.95,198,False,19
417,13.7,198,False,19
418,60.5,674,False,110
419,11.799999999999999,189,False,20
420,94.6,989,False,137
421,56.7,675,False,127
422,11.299999999999999,189,False,20
423,61.25,677,False,101
424,12.05,194,False,19
425,93.30000000000001,970,False,104
426,9.499999999999998,195,False,19
427,15.399999999999999,210,False,20
428,81.2,911,False,232
429,158.8,1634,False,185
430,79.0,909,False,108
431,84.45,901,False,110
432,55.699999999999996,669,False,123
433,82.44999999999999,900,False,130
434,12.7,198,False,19
435,60.7,677,False,89
436,11.1,182,False,23
437,82.8,896,False,101
438,11.799999999999999,189,False,20
439,79.89999999999999,875,False,148
440,12.7,198,False,19
441,82.49999999999999,897,False,124
442,40.45,482,False,101
443,86.95,947,False,138
444,80.9,908,False,183
445,12.7,198,False,19
446,12.399999999999999,185,False,23
447,41.9,482,False,69
448,12.899999999999999,195,False,19
449,14.2,198,False,19
450,13.2,198,False,19
451,12.599999999999998,188,False,21
452,13.7,198,False,19
453,14.2,198,False,19
454,13.2,198,False,19
455,12.399999999999999,185,False,23
456,40.449999999999996,470,False,84
457,83.85,907,False,194
458,57.349999999999994,678,False,100
459,106.14999999999999,1125,False,141
460,78.9,891,False,122
461,59.35,675,False,107
462,83.25000000000001,906,False,97
463,82.60000000000001,905,False,109
464,86.70000000000002,941,False,86
465,83.65,899,False,138
466,125.05000000000003,1337,False,160
467,57.55000000000001,672,False,58
468,14.649999999999999,210,False,20
469,80.55,877,False,115
470,88.9,946,False,121
471,79.39999999999999,906,False,123
472,41.2,482,False,76
473,107.0,1111,False,192
474,78.45,908,False,193
475,8.699999999999998,183,False,23
476,12.399999999999999,185,False,23
477,84.05000000000001,899,False,168
478,57.0,674,False,106
479,81.80000000000001,903,False,138
480,60.2,681,False,109
481,92.55000000000001,976,False,129
482,8.799999999999999,189,False,20
483,60.75,673,False,77
484,59.699999999999996,672,False,89
485,83.85000000000001,891,False,116
486,10.7,198,False,19
487,13.7,198,False,19
488,85.8,908,False,113
489,78.25,899,False,183
490,12.149999999999999,195,False,19
491,14.599999999999998,207,False,20
492,84.69999999999999,898,False,141
493,81.35,933,False,197
494,12.45,198,False,19
495,88.70000000000002,969,False,176
496,83.44999999999999,893,False,116
497,12.149999999999999,210,False,20
498,13.2,198,False,19
499,60.65,679,False,113
500,59.85,678,False,99
501,84.75000000000001,909,False,157
502,37.9,470,False,46
503,88.45,959,False,124
504,56.05,978,False,2005
505,10.149999999999999,210,False,20
506,59.10000000000001,660,False,63
507,59.349999999999994,678,False,146
508,60.05000000000001,672,False,58
509,38.15,466,False,151
510,78.75,873,False,158
511,82.5,900,False,140
512,11.7,198,False,19
513,88.8,946,False,151
514,10.7,198,False,19
515,79.85,879,False,156
516,14.649999999999999,210,False,20
517,82.05000000000001,910,False,196
518,84.60000000000001,937,False,169
519,80.95,895,False,128
520,12.7,198,False,19
521,83.85000000000001,905,False,107
522,59.19999999999999,678,False,117
523,82.35,883,False,153
524,51.05000000000001,978,False,2005
525,87.00000000000001,959,False,107
526,82.15,908,False,132
527,14.399999999999999,210,False,20
528,14.899999999999999,210,False,20
529,126.85,1342,False,191
530,10.95,198,False,19
531,81.9,899,False,188
532,13.899999999999999,210,False,20
533,14.899999999999999,210,False,20
534,40.39999999999999,482,False,120
535,59.650000000000006,669,False,86
536,91.15,957,False,109
537,85.7,956,False,140
538,127.55000000000001,1337,False,185
539,9.649999999999999,210,False,20
540,61.05000000000001,672,False,58
541,12.45,198,False,19
542,41.8,482,False,73
543,88.3,950,False,126
544,58.75,677,False,98
545,12.95,198,False,19
546,15.399999999999999,210,False,20
547,85.35000000000002,910,False,139
548,56.849999999999994,668,False,122
549,12.2,198,False,19
550,41.849999999999994,482,False,85
551,13.45,198,False,19
552,109.15,1136,False,223
553,9.15,210,False,20
554,60.7,677,False,90
555,41.15,482,False,68
556,86.25,944,False,164
557,81.45,906,False,156
558,12.049999999999999,194,False,19
559,15.399999999999999,210,False,20
560,81.8,893,False,120
561,11.2,184,False,24
562,15.399999999999999,210,False,20
563,112.7,1195,False,157
564,38.199999999999996,482,False,126
565,82.0,898,False,127
566,12.7,198,False,19
567,61.099999999999994,678,False,100
568,114.65,1199,False,138
569,9.549999999999999,194,False,25
570,87.10000000000001,945,False,115
571,58.3,675,False,173
572,12.7,198,False,19
573,83.39999999999999,907,False,128
574,82.85,909,False,127
575,58.45000000000001,661,False,89
576,83.79999999999998,910,False,122
577,57.75,675,False,137
578,60.05,678,False,136
579,40.15,482,False,94
580,60.099999999999994,675,False,106
581,80.60000000000001,891,False,117
582,80.64999999999999,886,False,123
583,86.75,943,False,115
584,12.45,198,False,19
585,79.25,860,False,118
586,75.3,862,False,248
587,60.3,678,False,88
588,14.649999999999999,210,False,20
589,84.4,902,False,155
590,57.25,671,False,67
591,80.85,896,False,169
592,14.399999999999999,210,False,20
593,130.25,1339,False,207
594,6.95,198,False,19
595,14.899999999999999,205,False,22
596,87.05000000000001,943,False,118
597,81.65,891,False,97
598,86.5,942,False,102
599,77.90000000000002,865,False,126
600,58.05,665,False,123
601,12.95,198,False,19
602,13.499999999999998,196,False,19
603,83.5,905,False,117
604,14.399999999999999,210,False,20
605,90.05000000000001,968,False,143
606,13.149999999999999,210,False,20
607,88.45,956,False,108
608,12.45,198,False,19
609,80.8,850,False,112
610,78.7,892,False,118
611,59.5,672,False,72
612,91.5,975,False,90
613,11.7,198,False,19
614,125.55000000000001,1327,False,158
615,38.699999999999996,468,False,72
616,91.2,960,False,126
617,11.149999999999999,210,False,20
618,54.55,978,False,2005
619,90.15000000000002,970,False,146
620,9.2,198,False,19
621,15.399999999999999,210,False,20
622,82.35,892,False,98
623,82.75000000000001,906,False,93
624,41.050000000000004,482,False,75
625,82.85000000000002,904,False,104
626,59.05,664,False,98
627,40.4,482,False,94
628,80.85,888,False,153
629,82.60000000000001,904,False,83
630,87.80000000000001,950,False,126
631,81.35,880,False,140
632,9.95,198,False,19
633,112.69999999999999,1191,False,159
634,11.2,198,False,19
635,86.3,909,False,120
636,57.3,677,False,109
637,87.94999999999999,960,False,130
638,78.55,870,False,132
639,13.2,198,False,19
640,11.6,182,False,23
641,13.7,198,False,19
642,85.5,910,False,161
643,83.5,909,False,84
644,80.19999999999999,907,False,111
645,60.25,679,False,82
646,87.8,959,False,168
647,56.30000000000001,978,False,2005
648,8.850000000000001,207,False,20
649,59.449999999999996,675,False,154
650,81.00000000000001,889,False,263
651,78.85000000000001,878,False,157
652,78.35000000000001,895,False,214
653,204.6,2130,False,224
654,86.0,970,False,170
655,85.95,943,False,124
656,90.05000000000001,979,False,142
657,80.0,894,False,136
658,89.29999999999998,957,False,169
659,91.95000000000002,987,False,216
660,75.44999999999999,905,False,176
661,82.60000000000001,905,False,107
662,56.55000000000001,978,False,2005
663,8.2,198,False,19
664,86.60000000000002,907,False,96
665,10.2,198,False,19
666,12.799999999999999,189,False,20
667,88.29999999999998,956,False,152
668,87.15,960,False,146
669,82.14999999999999,905,False,119
670,59.55,674,False,94
671,87.6,956,False,145
672,83.05000000000001,906,False,78
673,14.399999999999999,210,False,20
674,58.89999999999999,673,False,156
675,82.85,905,False,108
676,88.2,957,False,111
677,59.75,677,False,72
678,40.4,482,False,94
679,83.30000000000001,904,False,91
680,54.30000000000001,978,False,2005
681,83.05000000000001,910,False,146
682,79.79999999999998,903,False,112
683,105.35000000000002,1122,False,122
684,10.0,187,False,23
685,15.399999999999999,210,False,20
686,115.75,1198,False,128
687,50.80000000000001,978,False,2005
688,58.050000000000004,674,False,68
689,87.95,957,False,139
690,58.9,673,False,83
691,40.699999999999996,482,False,101
692,60.349999999999994,677,False,94
693,39.2,482,False,153
694,13.7,198,False,19
695,14.899999999999999,210,False,20
696,85.25,906,False,142
697,81.6,908,False,171
698,10.45,198,False,19
699,13.2,198,False,19
700,90.65,959,False,164
701,38.3,482,False,74
702,41.3,482,False,75
703,14.649999999999999,210,False,20
704,13.2,198,False,19
705,91.39999999999998,956,False,123
706,11.399999999999999,210,False,20
707,90.15,946,False,101
708,55.85000000000001,667,False,117
709,84.5,903,False,130
710,81.25,907,False,99
711,125.95000000000002,1338,False,143
712,81.1,907,False,120
713,91.14999999999999,964,False,141
714,55.599999999999994,674,False,130
715,82.95000000000002,905,False,104
716,84.15,912,False,130
717,81.45,907,False,111
718,82.5,908,False,128
719,59.35000000000001,678,False,122
720,41.05,482,False,73
721,80.75,880,False,116
722,12.45,198,False,19
723,88.55000000000001,957,False,135
724,85.15,911,False,123
725,84.1,943,False,127
726,84.4,907,False,126
727,58.300000000000004,677,False,84
728,40.15,482,False,94
729,85.75,907,False,103
730,87.4,951,False,128
731,84.3,947,False,140
732,89.70000000000002,959,False,124
733,82.95,911,False,108
734,82.55,905,False,99
735,80.0,906,False,120
736,14.399999999999999,210,False,20
737,82.05,877,False,138
738,38.4,482,False,94
739,85.35,906,False,115
740,37.8,482,False,100
741,86.05,908,False,113
742,89.0,991,False,118
743,83.75,913,False,180
744,10.2,198,False,19
745,85.95,907,False,114
746,82.35000000000001,906,False,137
747,36.7,482,False,152
748,87.39999999999999,956,False,172
749,82.30000000000001,906,False,105
750,81.1,897,False,145
751,14.399999999999999,210,False,20
752,83.44999999999999,906,False,108
753,54.54999999999998,978,False,2005
754,10.2,198,False,19
755,92.15,956,False,98
756,36.699999999999996,482,False,127
757,40.4,470,False,46
758,89.94999999999999,975,False,132
759,37.7,458,False,77
760,85.45,906,False,132
761,11.649999999999999,210,False,20
762,87.65,945,False,103
763,112.2,1204,False,148
764,11.049999999999999,189,False,20
765,13.7,198,False,19
766,129.75,1346,False,192
767,10.649999999999999,210,False,20
768,88.9,956,False,98
769,12.2,198,False,19
770,60.6,675,False,109
771,82.15,895,False,100
772,107.10000000000001,1127,False,191
773,84.55,946,False,154
774,86.75,947,False,128
775,83.4,907,False,105
776,36.9,482,False,94
777,83.14999999999999,905,False,117
778,83.0,893,False,135
779,84.0,951,False,167
780,81.0,891,False,94
781,82.9,906,False,99
782,59.55,678,False,115
783,81.55,894,False,118
784,12.7,198,False,19
785,83.2,892,False,192
786,10.7,198,False,19
787,81.0,891,False,144
788,83.30000000000001,906,False,78
789,61.3,978,False,2005
790,44.80000000000001,978,False,2005
791,87.9,971,False,130
792,58.949999999999996,677,False,114
793,54.04999999999998,978,False,2005
794,87.64999999999999,945,False,125
795,10.45,198,False,19
796,86.19999999999999,910,False,105
797,82.65,911,False,148
798,80.0,903,False,103
799,122.04999999999998,1320,False,283
800,89.35,991,False,162
801,84.6,905,False,109
802,38.4,482,False,68
803,83.15,905,False,93
804,14.399999999999999,210,False,20
805,54.60000000000001,977,False,2005
806,83.64999999999999,907,False,103
807,37.349999999999994,482,False,106
808,85.05,909,False,167
809,38.4,482,False,68
810,81.94999999999999,897,False,112
811,40.449999999999996,482,False,107
812,84.9,907,False,127
813,57.99999999999999,682,False,96
814,82.9,905,False,117
815,82.8,910,False,125
816,54.30000000000001,978,False,2005
817,10.45,198,False,19
818,114.0,1202,False,148
819,152.6,1599,False,177
820,82.80000000000001,940,False,123
821,82.65,909,False,115
822,84.7,905,False,103
823,10.45,198,False,19
824,15.399999999999999,210,False,20
825,85.5,908,False,130
826,80.45,907,False,111
827,12.45,198,False,19
828,161.35,1664,False,206
829,50.05,978,False,2005
830,11.2,198,False,19
831,93.1,964,False,109
832,56.60000000000001,674,False,76
833,87.0,943,False,106
834,13.899999999999999,210,False,20
835,83.80000000000001,906,False,78
836,90.0,959,False,159
837,11.399999999999999,210,False,20
838,41.65,482,False,68
839,88.65,962,False,157
840,53.55,978,False,2005
841,81.30000000000001,906,False,78
842,12.95,198,False,19
843,57.29999999999998,978,False,2005
844,78.80000000000001,906,False,78
845,83.10000000000002,908,False,97
846,82.65,905,False,93
847,83.30000000000001,906,False,78
848,85.0,905,False,112
849,10.45,198,False,19
850,84.14999999999999,894,False,138
851,10.45,198,False,19
852,87.1,945,False,161
853,110.35000000000001,1200,False,209
854,82.10000000000001,908,False,98
855,147.75,1562,False,222
856,123.95,1320,False,212
857,80.30000000000001,906,False,78
858,84.0,892,False,102
859,9.049999999999999,189,False,20
860,83.8,907,False,108
861,54.30000000000001,978,False,2005
862,82.29999999999998,908,False,161
863,38.65,482,False,68
864,85.00000000000001,905,False,137
865,80.55000000000001,906,False,78
866,84.95,911,False,160
867,80.45,904,False,78
868,84.54999999999998,908,False,90
869,87.4,933,False,119
870,37.9,482,False,68
871,54.79999999999998,978,False,2005
872,81.05000000000001,906,False,78
873,82.8,908,False,140
874,82.60000000000001,904,False,78
875,83.30000000000001,908,False,90
876,90.05000000000001,971,False,158
877,88.79999999999998,956,False,130
878,9.45,198,False,19
879,82.50000000000001,884,False,87
880,84.65,910,False,116
881,80.75000000000001,904,False,83
882,40.849999999999994,482,False,81
883,83.55000000000001,906,False,78
884,14.399999999999999,210,False,20
885,59.55,672,False,106
886,82.44999999999999,906,False,132
887,80.05000000000001,877,False,88
888,82.0,903,False,152
889,81.00000000000001,890,False,89
890,54.55,978,False,2005
891,90.60000000000001,969,False,110
892,86.65,974,False,113
0,83.35000000000001,905,False,110
1,83.95,908,False,95
2,111.75000000000001,1178,False,176
3,78.45,906,False,132
4,83.10000000000001,905,False,83
5,83.1,911,False,115
6,128.55,1337,False,159
7,84.8,956,False,102
8,112.55000000000001,1181,False,130
9,9.2,198,False,19
10,90.89999999999999,947,False,105
11,9.7,198,False,19
12,84.30000000000001,906,False,78
13,85.1,909,False,126
14,109.2,1185,False,152
15,81.15,907,False,104
16,79.5,880,False,147
17,12.95,198,False,19
18,83.05000000000001,910,False,146
19,82.75,909,False,108
20,83.25,907,False,122
21,86.25,945,False,120
22,87.3,954,False,124
23,83.10000000000001,907,False,95
24,82.3,905,False,100
25,14.399999999999999,210,False,20
26,41.4,482,False,68
27,87.25000000000001,944,False,111
28,86.5,943,False,104
29,86.55000000000001,942,False,87
30,90.10000000000002,959,False,154
31,89.55000000000001,974,False,117
32,79.30000000000001,905,False,96
33,85.80000000000001,907,False,83
34,80.5,908,False,130
35,12.45,198,False,19
36,83.8,910,False,123
37,83.35000000000001,896,False,167
38,11.649999999999999,210,False,20
39,90.85000000000001,972,False,102
40,11.95,198,False,19
41,83.35,893,False,99
42,83.45000000000002,895,False,108
43,110.55000000000001,1198,False,112
44,81.80000000000001,906,False,78
45,83.55000000000001,906,False,78
46,40.65,482,False,94
47,40.55,482,False,98
48,39.99999999999999,472,False,79
49,83.45000000000002,906,False,107
50,88.64999999999999,943,False,144
51,85.5,972,False,177
52,12.7,198,False,19
53,83.45000000000002,909,False,99
54,89.5,944,False,108
55,79.6,905,False,133
56,83.05000000000001,906,False,78
57,40.65,482,False,94
58,91.4,956,False,99
59,80.1,907,False,92
60,83.25,908,False,78
61,83.80000000000001,906,False,78
62,82.60000000000001,905,False,83
63,14.399999999999999,210,False,20
64,60.849999999999994,673,False,71
65,12.95,198,False,19
66,87.15,944,False,120
67,82.05,907,False,134
68,39.9,470,False,46
69,89.60000000000001,958,False,100
70,80.7,890,False,82
71,83.30000000000001,906,False,78
72,90.20000000000002,971,False,90
73,93.95,989,False,130
74,79.2,907,False,112
75,87.05,946,False,107
76,85.85000000000001,933,False,104
77,81.6,909,False,126
78,83.45,908,False,93
79,90.0,969,False,90
80,82.7,904,False,78
81,83.30000000000001,906,False,78
82,83.35000000000001,909,False,102
83,85.5,933,False,112
84,12.95,198,False,19
85,187.70000000000002,1941,False,321
86,36.15,482,False,68
87,83.6,908,False,100
88,60.5,680,False,64
89,14.649999999999999,210,False,20
90,83.85,904,False,102
91,11.95,198,False,19
92,83.50000000000001,903,False,105
93,83.80000000000001,906,False,78
94,83.69999999999999,906,False,158
95,82.5,905,False,112
96,80.30000000000001,902,False,90
97,83.15,905,False,97
98,86.4,945,False,118
99,81.95000000000002,890,False,83
100,82.55,908,False,111
101,14.149999999999999,210,False,20
102,114.20000000000002,1184,False,153
103,79.30000000000001,906,False,78
104,83.2,905,False,79
105,87.8,957,False,133
106,40.65,482,False,68
107,90.79999999999998,959,False,119
108,80.80000000000001,906,False,204
109,10.45,198,False,19
110,13.7,198,False,19
111,13.7,198,False,19
112,90.50000000000001,950,False,120
113,9.7,198,False,19
114,83.95,904,False,100
115,85.55000000000001,907,False,85
116,86.2,960,False,103
117,86.7,943,False,99
118,53.44999999999998,977,False,2005
